id	name	pop	fem	fem_2034	fem_singl_2034	p_fem_singl_2034
5862	Tartegnin	230	123	20	13	65
5863	Vinzel	349	176	25	21	84
5871	L'Abbaye	1433	728	135	82	60.74074074
5872	Le Chenit	4644	2319	410	264	64.3902439
5873	Le Lieu	857	415	60	37	61.66666667
5881	Blonay	6130	3123	401	300	74.81296758
5882	Chardonne	2875	1494	197	149	75.63451777
5883	Corseaux	2172	1141	143	102	71.32867133
5884	Corsier-sur-Vevey	3443	1795	319	208	65.20376176
5885	Jongny	1494	742	88	59	67.04545455
5886	Montreux	26433	13947	3012	2243	74.4687915
5888	Saint-Légier-La Chiésaz	5075	2601	330	250	75.75757576
5889	La Tour-de-Peilz	11421	6087	999	719	71.97197197
5890	Vevey	19453	10020	2331	1553	66.62376662
5891	Veytaux	865	446	82	59	71.95121951
5902	Belmont-sur-Yverdon	369	175	29	18	62.06896552
5903	Bioley-Magnoux	201	97	20	9	45
5904	Chamblon	568	265	52	40	76.92307692
5905	Champvent	616	305	52	25	48.07692308
5907	Chavannes-le-Chêne	278	141	26	17	65.38461538
5908	Chêne-Pâquier	124	63	10	8	80
5909	Cheseaux-Noréaz	664	315	43	35	81.39534884
5910	Cronay	364	179	38	26	68.42105263
5911	Cuarny	215	103	24	12	50
5912	Démoret	123	59	17	15	88.23529412
5913	Donneloye	766	382	66	35	53.03030303
5914	Ependes (VD)	346	175	43	29	67.44186047
5915	Essert-Pittet	164	74	11	7	63.63636364
5919	Mathod	582	280	53	32	60.37735849
5921	Molondin	223	116	21	15	71.42857143
5922	Montagny-près-Yverdon	713	350	65	43	66.15384615
5923	Oppens	182	78	11	6	54.54545455
5924	Orges	275	134	22	15	68.18181818
5925	Orzens	212	111	18	13	72.22222222
5926	Pomy	731	359	61	36	59.01639344
5928	Rovray	176	92	19	11	57.89473684
5929	Suchy	542	261	58	34	58.62068966
5930	Suscévaz	198	99	18	15	83.33333333
5931	Treycovagnes	463	243	46	38	82.60869565
5932	Ursins	206	105	18	9	50
5933	Valeyres-sous-Montagny	661	329	43	31	72.09302326
5934	Valeyres-sous-Ursins	245	120	25	15	60
5935	Villars-Epeney	90	42	11	9	81.81818182
5937	Vugelles-La Mothe	136	72	8	6	75
5938	Yverdon-les-Bains	29700	15268	3268	1981	60.61811506
5939	Yvonand	3156	1618	314	217	69.10828025
6002	Brig-Glis	13088	6833	1462	1079	73.80300958
6004	Eggerberg	345	178	32	23	71.875
6007	Naters	9808	4978	1008	655	64.98015873
6008	Ried-Brig	2041	1004	212	151	71.22641509
6009	Simplon	319	169	35	30	85.71428571
6010	Termen	895	458	82	60	73.17073171
6011	Zwischbergen	84	33	5	4	80
6021	Ardon	3050	1518	283	159	56.18374558
6022	Chamoson	3587	1803	311	174	55.94855305
6023	Conthey	8485	4306	797	485	60.8531995
6024	Nendaz	6302	3087	574	373	64.9825784
6025	Vétroz	5888	2984	602	373	61.96013289
6031	Bagnes	8057	3946	736	522	70.92391304
6032	Bourg-Saint-Pierre	183	84	11	9	81.81818182
6033	Liddes	750	358	65	43	66.15384615
6034	Orsières	3179	1564	272	145	53.30882353
6035	Sembrancher	984	488	88	62	70.45454545
6036	Vollèges	1891	944	169	105	62.13017751
6052	Bellwald	411	194	33	26	78.78787879
6054	Binn	145	71	4	3	75
6055	Blitzingen	74	35	4	1	25
6056	Ernen	511	258	47	35	74.46808511
6057	Fiesch	927	436	88	61	69.31818182
6058	Fieschertal	319	156	30	20	66.66666667
6061	Lax	286	139	20	15	75
6064	Niederwald	47	23	1	1	100
6073	Grafschaft	195	98	13	11	84.61538462
6074	Münster-Geschinen	451	231	37	25	67.56756757
6075	Reckingen-Gluringen	436	227	38	29	76.31578947
6076	Obergoms	650	306	43	31	72.09302326
6081	Les Agettes	347	184	34	22	64.70588235
6082	Ayent	3922	1967	316	209	66.13924051
6083	Evolène	1689	832	138	97	70.28985507
6084	Hérémence	1362	701	98	69	70.40816327
6087	Saint-Martin (VS)	875	443	55	35	63.63636364
6089	Vex	1801	894	154	92	59.74025974
6090	Mont-Noble	1033	546	70	46	65.71428571
6101	Agarn	780	371	68	54	79.41176471
6102	Albinen	243	128	17	15	88.23529412
6104	Ergisch	189	89	13	12	92.30769231
6109	Inden	120	56	6	4	66.66666667
6110	Leuk	3915	1964	391	267	68.28644501
6111	Leukerbad	1475	725	122	80	65.57377049
6112	Oberems	125	66	8	6	75
6113	Salgesch	1465	719	110	65	59.09090909
6116	Varen	615	299	40	28	70
6117	Guttet-Feschel	415	212	28	22	78.57142857
6118	Gampel-Bratsch	1909	939	163	109	66.87116564
6119	Turtmann-Unterems	1117	585	130	91	70
6131	Bovernier	850	438	101	67	66.33663366
6132	Charrat	1666	827	180	111	61.66666667
6133	Fully	8524	4296	822	526	63.99026764
6134	Isérables	854	439	72	48	66.66666667
6135	Leytron	3084	1578	273	183	67.03296703
6136	Martigny	17651	9053	1973	1302	65.99087684
6137	Martigny-Combe	2317	1151	207	143	69.0821256
6139	Riddes	2985	1461	261	152	58.23754789
6140	Saillon	2482	1251	227	141	62.11453744
6141	Saxon	5534	2762	586	342	58.36177474
6142	Trient	193	78	14	11	78.57142857
6151	Champéry	1340	642	113	82	72.56637168
6152	Collombey-Muraz	8638	4315	877	516	58.83694413
6153	Monthey	17512	8891	1836	1187	64.65141612
6154	Port-Valais	3899	1988	477	370	77.56813417
6155	Saint-Gingolph	912	464	58	42	72.4137931
6156	Troistorrents	4505	2249	373	240	64.34316354
6157	Val-d'Illiez	1875	917	165	117	70.90909091
6158	Vionnaz	2530	1228	189	126	66.66666667
6159	Vouvry	3968	1986	348	204	58.62068966
6172	Bister	31	16	2	2	100
6173	Bitsch	894	452	100	75	75
6177	Grengiols	431	222	36	30	83.33333333
6181	Riederalp	498	255	28	19	67.85714286
6191	Ausserberg	628	318	40	31	77.5
6192	Blatten	288	146	22	16	72.72727273
6193	Bürchen	738	369	59	40	67.79661017
6194	Eischoll	453	226	36	31	86.11111111
6195	Ferden	244	110	21	16	76.19047619
6197	Kippel	353	180	30	22	73.33333333
6198	Niedergesteln	683	335	44	31	70.45454545
6199	Raron	1905	936	158	99	62.65822785
6201	Unterbäch	411	205	35	18	51.42857143
6202	Wiler (Lötschen)	576	298	37	25	67.56756757
6203	Mörel-Filet	686	351	69	48	69.56521739
6204	Steg-Hohtenn	1573	786	133	86	64.66165414
6205	Bettmeralp	452	229	41	28	68.29268293
6211	Collonges	723	359	65	32	49.23076923
6212	Dorénaz	870	429	85	51	60
6213	Evionnaz	1242	590	115	71	61.73913043
6214	Finhaut	445	165	21	16	76.19047619
6215	Massongex	1787	921	203	121	59.60591133
6217	Saint-Maurice	4494	2273	453	307	67.77041943
6218	Salvan	1339	687	141	92	65.24822695
6219	Vernayaz	1886	937	180	121	67.22222222
6220	Vérossaz	712	353	68	38	55.88235294
6232	Chalais	3410	1705	295	194	65.76271186
6234	Chermignon	3117	1542	226	161	71.23893805
6235	Chippis	1632	803	154	85	55.19480519
6238	Grône	2311	1170	198	136	68.68686869
6239	Icogne	561	279	50	36	72
6240	Lens	3986	1982	309	215	69.57928803
6241	Miège	1349	701	111	73	65.76576577
6242	Mollens (VS)	972	481	72	51	70.83333333
6243	Montana	2363	1223	186	142	76.34408602
6244	Randogne	4479	2276	808	742	91.83168317
6246	Saint-Léonard	2269	1162	202	129	63.86138614
6248	Sierre	16711	8565	1690	1063	62.89940828
6249	Venthône	1213	612	84	63	75
6250	Veyras	1817	906	156	110	70.51282051
6252	Anniviers	2716	1314	213	137	64.31924883
6261	Arbaz	1195	595	94	76	80.85106383
6263	Grimisuat	3218	1626	259	172	66.40926641
6265	Savièse	7381	3748	655	431	65.80152672
6266	Sion	33532	17328	3550	2386	67.21126761
6267	Veysonnaz	606	302	50	29	58
6281	Baltschieder	1300	648	118	71	60.16949153
6282	Eisten	201	107	14	10	71.42857143
6283	Embd	302	148	13	13	100
6285	Grächen	1351	678	111	77	69.36936937
6286	Lalden	668	329	72	50	69.44444444
6287	Randa	446	226	48	31	64.58333333
6288	Saas-Almagell	391	202	40	30	75
6289	Saas-Balen	369	202	34	26	76.47058824
6290	Saas-Fee	1621	784	160	120	75
6291	Saas-Grund	1043	528	84	56	66.66666667
6292	St. Niklaus	2290	1150	188	121	64.36170213
6293	Stalden (VS)	1098	562	118	79	66.94915254
6294	Staldenried	550	271	51	41	80.39215686
6295	Täsch	1222	591	125	68	54.4
6296	Törbel	468	232	42	32	76.19047619
6297	Visp	7665	3826	831	522	62.81588448
6298	Visperterminen	1380	710	98	75	76.53061224
6299	Zeneggen	288	136	20	17	85
6300	Zermatt	5759	2829	731	557	76.19699042
6402	Bevaix	3817	1925	244	169	69.26229508
6404	Boudry	5720	2938	610	412	67.54098361
6405	Brot-Dessous	103	50	3	2	66.66666667
6407	Corcelles-Cormondrèche	4719	2409	368	263	71.4673913
6408	Cortaillod	4802	2447	429	294	68.53146853
6409	Fresens	222	113	19	9	47.36842105
6410	Gorgier	2004	1017	150	106	70.66666667
6411	Montalchez	243	122	14	8	57.14285714
6412	Peseux	5919	3066	551	360	65.33575318
6413	Rochefort	1121	556	96	69	71.875
6414	Saint-Aubin-Sauges	2510	1302	201	140	69.65174129
6415	Vaumarcus	276	133	15	6	40
6416	Milvignes	9069	4654	779	538	69.06290116
6421	La Chaux-de-Fonds	38957	20098	3975	2573	64.72955975
6422	Les Planchettes	223	117	13	12	92.30769231
6423	La Sagne	963	494	56	35	62.5
6431	Les Brenets	1045	527	80	57	71.25
6432	La Brévine	642	312	43	22	51.1627907
6433	Brot-Plamboz	270	129	20	8	40
6434	Le Cerneux-Péquignot	325	157	27	18	66.66666667
6435	La Chaux-du-Milieu	501	237	38	23	60.52631579
6436	Le Locle	10444	5264	963	582	60.43613707
6437	Les Ponts-de-Martel	1279	648	131	79	60.30534351
6451	Cornaux	1592	792	147	96	65.30612245
6452	Cressier (NE)	1904	953	163	106	65.03067485
6453	Enges	279	134	20	14	70
6454	Hauterive (NE)	2628	1393	265	186	70.18867925
6455	Le Landeron	4501	2285	379	252	66.49076517
6456	Lignières	949	465	66	41	62.12121212
6458	Neuchâtel	33712	17431	4200	3089	73.54761905
6459	Saint-Blaise	3284	1648	248	180	72.58064516
6461	La Tène	4929	2524	356	232	65.16853933
6485	Valangin	496	242	49	38	77.55102041
6487	Val-de-Ruz	16586	8330	1378	889	64.5137881
6504	La Côte-aux-Fées	469	233	37	16	43.24324324
6511	Les Verrières	699	348	50	24	48
6512	Val-de-Travers	10905	5593	930	592	63.65591398
6601	Aire-la-Ville	1160	578	90	62	68.88888889
6602	Anières	2426	1247	190	148	77.89473684
6603	Avully	1771	888	170	118	69.41176471
6604	Avusy	1426	723	97	76	78.35051546
6605	Bardonnex	2260	1165	188	133	70.74468085
6606	Bellevue	3260	1665	317	230	72.55520505
6607	Bernex	9932	5049	828	618	74.63768116
6608	Carouge (GE)	21342	11076	2493	1765	70.79823506
6609	Cartigny	865	428	57	42	73.68421053
6610	Céligny	679	353	43	35	81.39534884
6611	Chancy	1598	787	138	91	65.94202899
6612	Chêne-Bougeries	11222	5936	969	707	72.96181631
6613	Chêne-Bourg	8472	4469	851	556	65.33490012
6614	Choulex	1139	592	90	76	84.44444444
6615	Collex-Bossy	1665	848	130	99	76.15384615
6616	Collonge-Bellerive	7998	4206	570	437	76.66666667
6617	Cologny	5500	2911	512	369	72.0703125
6618	Confignon	4520	2310	325	248	76.30769231
6619	Corsier (GE)	2017	1019	178	139	78.08988764
6620	Dardagny	1532	781	138	108	78.26086957
6621	Genève	198072	102926	24146	17386	72.0036445
6622	Genthod	2747	1415	221	177	80.09049774
6623	Le Grand-Saconnex	12107	6293	1104	725	65.67028986
6624	Gy	508	277	50	39	78
6625	Hermance	1016	521	64	42	65.625
6626	Jussy	1271	642	100	74	74
6627	Laconnex	661	338	56	47	83.92857143
6628	Lancy	31359	16206	3085	1968	63.79254457
6629	Meinier	2140	1108	162	112	69.13580247
6630	Meyrin	22152	11073	2136	1300	60.86142322
6631	Onex	18635	9712	1803	1152	63.89351082
6632	Perly-Certoux	3039	1595	267	177	66.29213483
6633	Plan-les-Ouates	10344	5302	819	583	71.18437118
6634	Pregny-Chambésy	3693	1896	284	197	69.36619718
6635	Presinge	692	342	58	41	70.68965517
6636	Puplinge	2122	1117	188	140	74.46808511
6637	Russin	540	253	37	30	81.08108108
6638	Satigny	4107	2039	316	192	60.75949367
6639	Soral	752	381	48	34	70.83333333
6640	Thônex	13955	7260	1259	866	68.7847498
6641	Troinex	2336	1168	175	130	74.28571429
6642	Vandoeuvres	2513	1264	202	162	80.1980198
6643	Vernier	34655	17491	3625	2321	64.02758621
6644	Versoix	13263	6871	1217	771	63.35250616
6645	Veyrier	11273	5788	912	695	76.20614035
6702	Boécourt	898	451	76	50	65.78947368
6703	Bourrignon	266	136	30	18	60
6704	Châtillon (JU)	475	233	43	29	67.44186047
6705	Corban	465	224	32	18	56.25
6706	Courchapoix	427	203	31	15	48.38709677
6708	Courrendlin	2783	1411	273	168	61.53846154
6709	Courroux	3229	1637	285	191	67.01754386
6710	Courtételle	2569	1294	262	169	64.50381679
6711	Delémont	12593	6450	1197	800	66.83375104
6712	Develier	1401	707	125	74	59.2
6713	Ederswiler	113	56	8	7	87.5
6715	Mervelier	508	265	45	32	71.11111111
6716	Mettembert	107	54	12	9	75
6718	Movelier	391	196	26	19	73.07692308
6719	Pleigne	359	185	27	17	62.96296296
6720	Rebeuvelier	396	188	29	22	75.86206897
6721	Rossemaison	600	285	44	33	75
6722	Saulcy	262	136	27	20	74.07407407
6724	Soyhières	487	248	50	43	86
6728	Vellerat	71	38	6	4	66.66666667
6729	Haute-Sorne	6886	3474	625	421	67.36
6730	Val Terbi	2626	1314	195	130	66.66666667
6741	Le Bémont (JU)	316	160	26	21	80.76923077
6742	Les Bois	1195	587	93	52	55.91397849
6743	Les Breuleux	1520	772	161	100	62.11180124
6744	La Chaux-des-Breuleux	97	46	10	8	80
6745	Les Enfers	148	73	16	13	81.25
6748	Les Genevez (JU)	513	256	33	20	60.60606061
6750	Lajoux (JU)	660	334	58	43	74.13793103
6751	Montfaucon	610	289	52	36	69.23076923
6753	Muriaux	504	242	45	31	68.88888889
6754	Le Noirmont	1845	974	190	128	67.36842105
6757	Saignelégier	2537	1266	224	162	72.32142857
6758	Saint-Brais	235	117	18	14	77.77777778
6759	Soubey	132	58	2	2	100
6771	Alle	1765	887	131	87	66.41221374
6773	Beurnevésin	126	64	6	5	83.33333333
6774	Boncourt	1223	631	86	56	65.11627907
6775	Bonfol	669	351	41	30	73.17073171
6778	Bure	690	347	53	34	64.1509434
6781	Coeuve	715	362	59	40	67.79661017
6782	Cornol	1029	508	120	74	61.66666667
6783	Courchavon	300	152	26	17	65.38461538
6784	Courgenay	2262	1143	185	110	59.45945946
6785	Courtedoux	772	415	62	37	59.67741935
6787	Damphreux	181	90	10	7	70
6789	Fahy	355	181	19	13	68.42105263
6790	Fontenais	1671	832	124	84	67.74193548
6792	Grandfontaine	392	208	25	14	56
6793	Lugnez	184	89	18	9	50
6800	Porrentruy	6829	3491	613	441	71.94127243
6803	Rocourt	156	78	6	4	66.66666667
6806	Vendlincourt	560	276	45	30	66.66666667
6807	Basse-Allaine	1243	637	87	61	70.11494253
6808	Clos du Doubs	1306	655	102	66	64.70588235
6809	Haute-Ajoie	946	466	63	45	71.42857143
6810	La Baroche	1184	595	76	52	68.42105263
